X,Y,RSS1,RSS2,RSS3,RSS4
0.0,0,-74.26250824773308,-71.26250824773308,-74.26250824773308,-71.26250824773308
0.2,0,-72.80630545301601,-75.71973576141376,-76.71973576141376,-73.80630545301601
0.4,0,-72.54552954159091,-71.37239398068687,-75.37239398068687,-74.54552954159091
0.6000000000000001,0,-71.27359234026011,-72.01389855566747,-72.01389855566747,-72.27359234026011
0.8,0,-75.75697873315056,-72.41073819581896,-70.41073819581896,-75.75697873315056
1.0,0,-75.58497187901577,-73.1521998882654,-74.1521998882654,-77.58497187901577
1.2000000000000002,0,-70.75145451752675,-70.23217020509043,-68.23217020509043,-68.75145451752675
1.4000000000000001,0,-67.88466724678023,-71.2788935818512,-67.2788935818512,-68.88466724678023
1.6,0,-76.98220225578787,-74.28996605106958,-72.28996605106958,-74.98220225578787
1.8,0,-66.66961102676612,-66.89094294552021,-69.89094294552021,-70.66961102676612
2.0,0,-77.05517560459874,-78.19011016868629,-77.19011016868629,-75.05517560459874
2.2,0,-67.6817452203643,-69.73032081927498,-69.73032081927498,-68.6817452203643
2.4000000000000004,0,-78.40978412015153,-77.37204302101453,-78.37204302101453,-75.40978412015153
2.6,0,-77.48506056449865,-71.36104892306862,-76.36104892306862,-73.48506056449865
2.8000000000000003,0,-75.82423261007311,-77.61400048268328,-79.61400048268328,-75.82423261007311
3.0,0,-77.54163585427975,-76.24523721075435,-75.24523721075435,-77.54163585427975
3.2,0,-70.71086248933635,-71.32835522685295,-68.32835522685295,-70.71086248933635
3.4000000000000004,0,-72.79969616055311,-69.33114211844527,-69.33114211844527,-70.79969616055311
3.6,0,-81.47599063859207,-75.92145561408186,-76.92145561408186,-80.47599063859207
3.8000000000000003,0,-71.47480903655712,-72.83436280140607,-69.83436280140607,-71.47480903655712
4.0,0,-75.10409625909908,-69.37781257716564,-73.37781257716564,-72.10409625909908
4.2,0,-70.78250048367276,-71.97045712936324,-68.97045712936324,-73.78250048367276
4.4,0,-74.02623154564728,-74.12851032324691,-70.12851032324691,-75.02623154564728
4.6000000000000005,0,-79.71145996493051,-75.72814672879977,-79.72814672879977,-79.71145996493051
4.800000000000001,0,-69.98546489002037,-68.91664956564165,-70.91664956564165,-74.98546489002037
5.0,0,-71.53941748460839,-74.38519409046653,-69.38519409046653,-76.53941748460839
5.2,0,-76.51258547383688,-71.27305214411675,-71.27305214411675,-71.51258547383688
5.4,0,-78.47801664064598,-71.1532756487292,-74.1532756487292,-75.47801664064598
5.6000000000000005,0,-70.75772829985102,-71.34788608259295,-69.34788608259295,-73.75772829985102
5.800000000000001,0,-71.3811926190452,-66.88635980181252,-71.88635980181252,-74.3811926190452
6.0,0,-74.10266811496513,-73.52295953741356,-69.52295953741356,-72.10266811496513
6.2,0,-76.25002790125461,-70.58556264382487,-73.58556264382487,-76.25002790125461
6.4,0,-72.01293074853936,-72.2638321596492,-72.2638321596492,-75.01293074853936
6.6000000000000005,0,-78.32222633873673,-71.48862206264533,-73.48862206264533,-75.32222633873673
6.800000000000001,0,-73.96275632414967,-72.04477832947002,-71.04477832947002,-72.96275632414967
7.0,0,-81.78544377377737,-76.783228382611,-74.783228382611,-81.78544377377737
7.2,0,-75.14155104218864,-72.05523895985635,-71.05523895985635,-73.14155104218864
7.4,0,-77.56926378024097,-75.3990001255819,-75.3990001255819,-80.56926378024097
7.6000000000000005,0,-78.92472170832731,-76.67065604453774,-71.67065604453774,-74.92472170832731
7.800000000000001,0,-74.22473718140795,-68.8870235473902,-71.8870235473902,-70.22473718140795
8.0,0,-72.4419602227598,-68.02075716495034,-66.02075716495034,-72.4419602227598
8.200000000000001,0,-76.3968130546963,-67.8922836593414,-71.8922836593414,-73.3968130546963
8.4,0,-83.5247083846259,-76.93702031047151,-81.93702031047151,-84.5247083846259
8.6,0,-77.03736740837346,-69.36669291973556,-70.36669291973556,-73.03736740837346
8.8,0,-79.07880627448267,-75.32532227466254,-76.32532227466254,-80.07880627448267
9.0,0,-71.06213796154044,-64.22602602654867,-67.22602602654867,-69.06213796154044
9.200000000000001,0,-74.99671484139267,-74.07816125394416,-74.07816125394416,-74.99671484139267
9.4,0,-76.3664079426406,-77.3656037263819,-73.3656037263819,-76.3664079426406
9.600000000000001,0,-79.66912866531811,-74.5862696192472,-72.5862696192472,-79.66912866531811
9.8,0,-74.90215122199932,-66.7374379550367,-67.7374379550367,-69.90215122199932
10.0,0,-69.91568867904337,-67.6693266447121,-69.6693266447121,-69.91568867904337
10.200000000000001,0,-76.19866365041224,-70.87086318158354,-69.87086318158354,-77.19866365041224
10.4,0,-76.20308347821661,-73.79405982187636,-73.79405982187636,-78.20308347821661
10.600000000000001,0,-76.40685246046618,-68.9168258124563,-70.9168258124563,-78.40685246046618
10.8,0,-78.28478825019587,-71.71398378988371,-75.71398378988371,-75.28478825019587
11.0,0,-80.00129901961765,-78.34994694444498,-77.34994694444498,-80.00129901961765
11.200000000000001,0,-79.23040723282108,-78.49874279268326,-76.49874279268326,-83.23040723282108
11.4,0,-79.9841865455497,-71.17245007695452,-72.17245007695452,-75.9841865455497
11.600000000000001,0,-71.03483876925628,-68.14327572921056,-71.14327572921056,-76.03483876925628
11.8,0,-73.9790764331046,-67.00793743267575,-71.00793743267575,-74.9790764331046
12.0,0,-71.91811306460347,-70.86765390210181,-67.86765390210181,-72.91811306460347
12.200000000000001,0,-82.00740352969153,-76.87788522341835,-73.87788522341835,-78.00740352969153
12.4,0,-76.1538967797096,-69.94558560021454,-69.94558560021454,-77.1538967797096
12.600000000000001,0,-76.51384391985187,-69.22701142164246,-71.22701142164246,-75.51384391985187
12.8,0,-74.06897516115176,-70.70389821379649,-69.70389821379649,-76.06897516115176
13.0,0,-77.34856831102978,-72.90552912959559,-71.90552912959559,-79.34856831102978
13.200000000000001,0,-77.00573788867425,-72.48502406343783,-70.48502406343783,-77.00573788867425
13.4,0,-74.5598706164058,-73.9617751417777,-71.9617751417777,-75.5598706164058
13.600000000000001,0,-81.30585327184498,-75.63067457444389,-73.63067457444389,-79.30585327184498
13.8,0,-75.46289533736369,-67.71093730317835,-69.71093730317835,-75.46289533736369
14.0,0,-71.28515719372061,-66.4567291942951,-66.4567291942951,-72.28515719372061
14.200000000000001,0,-79.44677467374638,-71.5421915913244,-72.5421915913244,-77.44677467374638
14.4,0,-79.84174418809005,-72.86132643965286,-76.86132643965286,-82.84174418809005
14.600000000000001,0,-71.67904567931336,-68.6231192394454,-65.6231192394454,-73.67904567931336
14.8,0,-76.05094791899718,-73.91984434151293,-72.91984434151293,-81.05094791899718
15.0,0,-76.91932133564853,-68.71337777391369,-73.71337777391369,-78.91932133564853
15.200000000000001,0,-76.87622790480728,-71.59578713068669,-70.59578713068669,-75.87622790480728
15.4,0,-76.12564573232595,-70.77105615369058,-66.77105615369058,-77.12564573232595
15.600000000000001,0,-79.9924406266357,-73.56405630336073,-73.56405630336073,-78.9924406266357
