6267.316485799096,1.1028183152910604,0.3296932256504441
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
1.2649110640673518
